timestamp,hour,day_of_week,is_weekend,weather,lane_1_count,lane_2_count,lane_3_count,lane_4_count,total_vehicles,density,congestion_index,accident_occurred
2026-01-01 00:00:00,0,3,0,0,11,5,8,8,32,12.8,0.2,0
2026-01-01 01:00:00,1,3,0,0,6,9,13,6,34,13.6,0.2,0
2026-01-01 02:00:00,2,3,0,0,6,4,9,7,26,10.4,0.18,0
2026-01-01 03:00:00,3,3,0,1,12,5,9,14,40,16.0,0.3,0
2026-01-01 04:00:00,4,3,0,0,9,11,4,9,33,13.2,0.2,0
2026-01-01 05:00:00,5,3,0,0,11,5,6,9,31,12.4,0.2,0
2026-01-01 06:00:00,6,3,0,0,35,23,36,27,121,48.4,0.47,0
2026-01-01 07:00:00,7,3,0,2,55,44,39,27,165,66.0,0.77,1
2026-01-01 08:00:00,8,3,0,0,61,57,52,47,217,86.8,0.87,0
2026-01-01 09:00:00,9,3,0,1,73,48,49,70,240,96.0,1.0,0
2026-01-01 10:00:00,10,3,0,0,62,47,43,54,206,82.4,0.83,0
2026-01-01 11:00:00,11,3,0,2,58,39,32,46,175,70.0,0.8,0
2026-01-01 12:00:00,12,3,0,0,46,33,21,37,137,54.8,0.52,0
2026-01-01 13:00:00,13,3,0,1,36,42,32,40,150,60.0,0.64,0
2026-01-01 14:00:00,14,3,0,1,50,33,33,33,149,59.6,0.64,0
2026-01-01 15:00:00,15,3,0,0,17,37,21,34,109,43.6,0.44,0
2026-01-01 16:00:00,16,3,0,0,22,32,28,35,117,46.8,0.46,0
2026-01-01 17:00:00,17,3,0,0,69,52,40,52,213,85.2,0.86,0
2026-01-01 18:00:00,18,3,0,0,78,55,46,48,227,90.8,0.9,1
2026-01-01 19:00:00,19,3,0,0,42,63,47,51,203,81.2,0.82,0
2026-01-01 20:00:00,20,3,0,0,33,34,26,30,123,49.2,0.48,0
2026-01-01 21:00:00,21,3,0,0,24,43,26,29,122,48.8,0.48,0
2026-01-01 22:00:00,22,3,0,0,7,3,5,12,27,10.8,0.18,0
2026-01-01 23:00:00,23,3,0,0,9,8,10,9,36,14.4,0.21,0
2026-01-02 00:00:00,0,4,0,0,13,6,9,6,34,13.6,0.2,0
2026-01-02 01:00:00,1,4,0,0,5,9,9,11,34,13.6,0.2,0
2026-01-02 02:00:00,2,4,0,0,8,14,5,10,37,14.8,0.21,0
2026-01-02 03:00:00,3,4,0,1,11,12,11,5,39,15.6,0.3,0
2026-01-02 04:00:00,4,4,0,0,9,14,5,8,36,14.4,0.21,0
2026-01-02 05:00:00,5,4,0,0,6,5,8,9,28,11.2,0.19,0
2026-01-02 06:00:00,6,4,0,0,30,40,28,29,127,50.8,0.49,0
2026-01-02 07:00:00,7,4,0,0,33,28,25,38,124,49.6,0.48,0
2026-01-02 08:00:00,8,4,0,1,69,63,60,47,239,95.6,1.0,0
2026-01-02 09:00:00,9,4,0,0,62,48,40,43,193,77.2,0.79,0
2026-01-02 10:00:00,10,4,0,0,72,54,46,60,232,92.8,0.91,0
2026-01-02 11:00:00,11,4,0,0,36,28,22,28,114,45.6,0.45,0
2026-01-02 12:00:00,12,4,0,0,37,33,28,18,116,46.4,0.46,0
2026-01-02 13:00:00,13,4,0,0,41,35,29,28,133,53.2,0.51,0
2026-01-02 14:00:00,14,4,0,1,58,28,36,41,163,65.2,0.68,0
2026-01-02 15:00:00,15,4,0,0,28,37,28,37,130,52.0,0.5,0
2026-01-02 16:00:00,16,4,0,0,33,28,28,38,127,50.8,0.49,0
2026-01-02 17:00:00,17,4,0,2,81,89,57,75,302,100.0,1.0,0
2026-01-02 18:00:00,18,4,0,2,87,65,68,67,287,100.0,1.0,0
2026-01-02 19:00:00,19,4,0,0,68,63,46,42,219,87.6,0.87,0
2026-01-02 20:00:00,20,4,0,1,42,36,28,43,149,59.6,0.64,0
2026-01-02 21:00:00,21,4,0,0,48,33,30,31,142,56.8,0.54,0
2026-01-02 22:00:00,22,4,0,1,6,16,3,11,36,14.4,0.29,0
2026-01-02 23:00:00,23,4,0,0,9,7,7,6,29,11.6,0.19,0
2026-01-03 00:00:00,0,5,1,0,10,10,5,4,29,11.6,0.19,0
2026-01-03 01:00:00,1,5,1,0,5,8,3,11,27,10.8,0.18,0
2026-01-03 02:00:00,2,5,1,0,10,7,7,6,30,12.0,0.19,0
2026-01-03 03:00:00,3,5,1,2,18,10,9,10,47,18.8,0.4,0
2026-01-03 04:00:00,4,5,1,0,10,8,8,15,41,16.4,0.23,0
2026-01-03 05:00:00,5,5,1,2,9,15,6,11,41,16.4,0.39,1
2026-01-03 06:00:00,6,5,1,1,40,33,29,36,138,55.2,0.6,0
2026-01-03 07:00:00,7,5,1,1,37,41,23,29,130,52.0,0.58,0
2026-01-03 08:00:00,8,5,1,0,29,30,16,25,100,40.0,0.51,0
2026-01-03 09:00:00,9,5,1,3,46,39,27,29,141,56.4,0.87,0
2026-01-03 10:00:00,10,5,1,0,24,31,18,21,94,37.6,0.49,0
2026-01-03 11:00:00,11,5,1,0,36,39,33,30,138,55.2,0.52,0
2026-01-03 12:00:00,12,5,1,0,30,31,23,30,114,45.6,0.45,0
2026-01-03 13:00:00,13,5,1,1,36,37,40,36,149,59.6,0.64,0
2026-01-03 14:00:00,14,5,1,1,48,40,36,25,149,59.6,0.64,0
2026-01-03 15:00:00,15,5,1,0,35,28,24,30,117,46.8,0.46,0
2026-01-03 16:00:00,16,5,1,1,36,48,43,21,148,59.2,0.64,0
2026-01-03 17:00:00,17,5,1,0,31,29,21,30,111,44.4,0.54,0
2026-01-03 18:00:00,18,5,1,0,29,32,20,28,109,43.6,0.54,0
